[0mGET / [31m500[0m 1110.007 ms - 2970[0m
[0mGET /users/profile/608e89b70dd6241ac061b71c [32m200[0m 17.341 ms - 2523[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.283 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 10.489 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 10.576 ms - 167[0m
[0mGET / [32m200[0m 23.510 ms - 19217[0m
[0mGET /css/layout.css [33m404[0m 5.974 ms - 153[0m
[0mGET /users/profile/6094d9c0083d2b20fc0d801a [32m200[0m 7.311 ms - 2528[0m
[0mGET /users/profile/css/layout.css [33m404[0m 8.881 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.937 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.800 ms - 167[0m
[0mGET / [36m304[0m 50.027 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.691 ms - 153[0m
[0mGET /users/profile/6094d9c0083d2b20fc0d801a [36m304[0m 6.228 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 13.015 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.963 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 13.189 ms - 167[0m
[0mGET / [36m304[0m 37.393 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.828 ms - 153[0m
[0mGET / [36m304[0m 20.078 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.978 ms - 153[0m
[0mGET / [36m304[0m 48.572 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.055 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 2.800 ms - 153[0m
[0mGET / [36m304[0m 23.693 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.717 ms - 153[0m
[0mGET / [36m304[0m 19.121 ms - -[0m
[0mGET /css/layout.css [33m404[0m 22.755 ms - 153[0m
[0mGET / [36m304[0m 24.746 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.820 ms - 153[0m
[0mGET / [36m304[0m 34.383 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.180 ms - 153[0m
[0mGET / [36m304[0m 20.848 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.930 ms - 153[0m
[0mGET /users/profile/6094d9c0083d2b20fc0d801a [36m304[0m 4.874 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 5.725 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 6.220 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 7.027 ms - 167[0m
[0mGET / [36m304[0m 16.570 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.032 ms - 153[0m
[0mGET /users/profile/608e89b70dd6241ac061b71c [36m304[0m 5.063 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 6.282 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 6.332 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 6.592 ms - 167[0m
[0mGET / [36m304[0m 17.357 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.171 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 3.814 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 2.442 ms - 153[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 1559.768 ms - 14070[0m
[0mGET /css/layout.css [33m404[0m 33.567 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 54.782 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 2.894 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.864 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 14.124 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.897 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.204 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 7.738 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgZm2Pc2HFzVkLEB7d70XphjPtJGF4smQsLit6MNljSuOSTHPf4sjiDuDJ2qegqlg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 1335.512 ms - 46[0m
[0mGET / [32m200[0m 30.117 ms - 19517[0m
[0mGET /css/layout.css [33m404[0m 9.712 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 3.102 ms - 153[0m
[0mGET / [32m200[0m 57.723 ms - 19217[0m
[0mGET /css/layout.css [33m404[0m 7.494 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 4.416 ms - 153[0m
[0mGET / [36m304[0m 51.944 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.290 ms - 153[0m
[0mGET / [36m304[0m 20.794 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.475 ms - 153[0m
[0mGET / [36m304[0m 57.849 ms - -[0m
[0mGET /css/layout.css [33m404[0m 11.873 ms - 153[0m
[0mGET / [36m304[0m 55.471 ms - -[0m
[0mGET /css/layout.css [33m404[0m 15.912 ms - 153[0m
[0mGET / [36m304[0m 36.597 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.509 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 4.505 ms - 153[0m
[0mGET / [36m304[0m 55.664 ms - -[0m
[0mGET / [36m304[0m 217.710 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 6.377 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 14.017 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.755 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.196 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 3.888 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 4.217 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 6.167 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 33.692 ms - 157[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.026 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.482 ms - 156[0m
